LineId,Reference Designator,Quantity,Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Value,Footprint,Description,Purpose,DNP,Notes
861dca0e37e0,D2,1,296-ESD2CAN24DBZRQ1CT-ND,Texas Instruments,ESD2CAN24DBZRQ1,,SOT-23,"CAN ESD protection diode, 24V, SOT-23",Control,,Control: CANH/CANL ESD protection
1b89701fcd76,Y1,1,50-ECS-80-12-33-JGN-CT-ND,ECS Inc.,ECS-80-12-33-JGN-TR,,SMD,"Crystal, 8MHz, 12pF, 4-SMD",Control,,Control: MCU HSE crystal
38075d990a55,JCAN1,1,ED10562-ND,On Shore Technology Inc.,OSTVN03A150,,Through-Hole,"Terminal block, 3 position, 2.54mm",Control,,Control: CANH/CANL/GND connector
21190abb0b9b,JSWD1,1,SAM8796-ND,Samtec Inc.,FTSH-105-01-F-DV-K,,SMD,"Header, 10 position, 1.27mm, SMD",Control,,Control: SWD debug connector
0855faf5235b,C3V3IN1 C3V3IN2,2,490-GRJ31CR71H475KE11KCT-ND,Murata Electronics,GRJ31CR71H475KE11K,,1206,CAP CER MLCC,Control,,Control: 3.3V buck input capacitors; Replacement for GRM31CR71H475KA12L: 旧品はDigi-Key在庫0。4.7uF、50V、X7R、1206を維持し、アクティブかつ在庫あり。
6f285d042801,C3V3OUT1 C3V3OUT2,2,490-14468-1-ND,Murata Electronics,GRM31CC81E226KE11L,,1206,CAP CER 22UF 25V X6S 1206,Control,,Control: 3.3V buck output capacitors; Replacement for GRT31CR61E226ME01L: 旧品はDigi-Keyステータスが新規設計向けに不適合。22uF、25V、1206を維持し、Murataのアクティブかつ在庫あり品を採用。
cbfe960294cf,CBOOT1 C3V3HF1 CDEC1-CDEC8,10,490-3285-1-ND,Murata Electronics,GRM188R72A104KA35D,,0603,"Ceramic capacitor, 0.1uF, 100V, X7R, 0603",Control,,"Control: bootstrap, input HF, and IC decoupling"
fe684ed1a737,CY1 CY2,2,490-GCM1885C1H180FA16DCT-ND,Murata Electronics,GCM1885C1H180FA16D,,0603,CAP CER 18PF 50V C0G/NP0 0603,Control,,Control: HSE crystal load capacitors; Replacement for GRM1885C1H180JA01D: 旧品はDigi-Keyステータスが新規設計向けに不適合。18pF、50V、C0G/NP0、0603を維持し、許容差はより厳しく、アクティブかつ在庫あり。
80d829cc42d3,CVPRE1,1,490-3542-1-ND,Murata Electronics,GRM31CR72E104KW03L,,1206,"Ceramic capacitor, 0.1uF, 250V, X7R, 1206",Control,,Control: cathode pre-bias smoothing
b5bf7ea69801,RALB1-RALB6 RCOLB1-RCOLB4 RNRST1 RSRCLR1,12,P10.0KHCT-ND,Panasonic Industry,ERJ-3EKF1002V,,0603,"Chip resistor, 10k Ohm, 1%, 0603",Control,,"Control: base resistors, reset and clear pull-ups"
474097bea409,RAHOFF1A-RAHOFF6B,12,P499KCCT-ND,Panasonic Industry,ERJ-6ENF4993V,,0805,"Chip resistor, 499k Ohm, 1%, 0805",Control,,"Control: anode PNP off hold, two in series per digit"
e4aef89a3602,RAHDRV1A-RAHDRV6B,12,P220KCCT-ND,Panasonic Industry,ERJ-6ENF2203V,,0805,"Chip resistor, 220k Ohm, 1%, 0805",Control,,"Control: anode PNP base current limit, two in series per digit"
7004bc31bd64,RA1-RA6,6,10-ERJ-P08F2201VCT-ND,Panasonic Industry,ERJ-P08F2201V,,1206,"Pulse-withstanding resistor, 2.2k Ohm, 1%, 0.667W, 1206",Control,,Control: IN-12 anode current limit
ad7525aead93,RINS1-RINS4,4,10-ERJ-P08F1803VCT-ND,Panasonic Industry,ERJ-P08F1803V,,1206,"Pulse-withstanding resistor, 180k Ohm, 1%, 0.667W, 1206",Control,,Control: INS-1 current limit
a4fcc43babc2,RPREH1 RPREL1,2,P180KCCT-ND,Panasonic Industry,ERJ-6ENF1803V,,0805,"Chip resistor, 180k Ohm, 1%, 0805",Control,,"Control: VPRE divider, 180k/180k"
bb337a1279b5,RT1,1,P120HCT-ND,Panasonic Industry,ERJ-3EKF1200V,,0603,"Chip resistor, 120 Ohm, 1%, 0603",Control,,Control: CAN termination resistor
